                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1427,                 1.6231,                 1.4043,                0.76208,                 0.4695,                0.55381,                0.32198,                 1.5796,                 2.2173,                  2.505,             0.00066452,             0.00066452,             0.00066452
                      2,                 1.2168,                 1.1616,                 1.4474,                 0.7492,                0.61303,                0.67656,                0.40499,                 1.5611,                  1.364,                 2.2176,               0.001318,               0.001318,               0.001318
                      3,                 1.2198,                 1.1002,                 1.4535,                0.85307,                0.69973,                0.72714,                0.47124,                 1.3968,                 1.3154,                 1.7973,              0.0019583,              0.0019583,              0.0019583
                      4,                 1.1917,                 1.0321,                 1.4264,                0.88827,                0.72507,                0.78078,                 0.5207,                 1.3163,                0.89414,                 1.7379,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.1358,                 0.9599,                 1.3905,                0.80885,                0.72964,                0.76682,                0.51278,                 1.3086,                0.95419,                 1.6746,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.1099,                0.93219,                 1.3715,                0.80839,                0.76221,                0.76268,                 0.5103,                 1.2659,                0.94328,                 1.6686,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.0771,                 0.8801,                 1.3473,                0.90149,                0.71541,                0.76512,                0.51617,                 1.3066,                 0.8748,                 1.7024,               0.001901,               0.001901,               0.001901
                      8,                 1.0726,                0.87715,                 1.3535,                0.89133,                0.76873,                0.79164,                0.53198,                 1.2801,                0.87382,                 1.5793,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.0452,                0.83194,                 1.3272,                0.87124,                0.76873,                0.80477,                0.54854,                   1.22,                0.80056,                 1.5998,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.0445,                0.83753,                 1.3276,                0.88056,                0.76873,                0.80415,                0.56685,                 1.2471,                0.80056,                  1.558,              0.0018416,              0.0018416,              0.0018416
                     11,                  1.025,                0.82629,                  1.316,                0.89126,                0.74593,                0.78979,                0.55385,                 1.2328,                0.81272,                 1.5846,              0.0018218,              0.0018218,              0.0018218
                     12,                   1.01,                 0.8027,                 1.2938,                0.91362,                0.76873,                0.81677,                0.56428,                 1.2093,                0.80351,                 1.5806,               0.001802,               0.001802,               0.001802
                     13,                 1.0052,                0.78557,                 1.2963,                0.87862,                0.75448,                0.79859,                0.53958,                 1.2409,                0.86022,                   1.57,              0.0017822,              0.0017822,              0.0017822
                     14,                0.97632,                0.77071,                 1.2867,                0.87749,                0.77524,                0.80652,                0.54851,                 1.2163,                0.82459,                 1.5882,              0.0017624,              0.0017624,              0.0017624
                     15,                0.98017,                0.76139,                 1.2861,                0.90472,                0.77326,                0.80178,                0.58015,                 1.1467,                0.78059,                 1.5112,              0.0017426,              0.0017426,              0.0017426
                     16,                0.96539,                0.74782,                 1.2746,                0.90662,                0.75905,                0.81135,                0.56658,                 1.1902,                0.75924,                 1.5235,              0.0017228,              0.0017228,              0.0017228
                     17,                 0.9664,                0.75728,                 1.2715,                0.89329,                0.79079,                0.81564,                0.57981,                 1.1673,                0.77556,                  1.539,               0.001703,               0.001703,               0.001703
                     18,                0.95719,                0.73798,                 1.2596,                0.90253,                0.75244,                0.80428,                0.57456,                 1.1392,                0.74988,                 1.5248,              0.0016832,              0.0016832,              0.0016832
                     19,                0.95153,                0.72937,                 1.2617,                0.88133,                0.79835,                 0.8255,                0.59547,                 1.1265,                0.68844,                 1.4736,              0.0016634,              0.0016634,              0.0016634
                     20,                0.92542,                 0.7119,                 1.2531,                0.88289,                0.78176,                0.81931,                0.57523,                 1.1834,                0.72551,                 1.5336,              0.0016436,              0.0016436,              0.0016436
                     21,                0.93215,                0.72165,                 1.2497,                0.88767,                0.79799,                0.83462,                0.59253,                 1.1487,                0.69491,                 1.4864,              0.0016238,              0.0016238,              0.0016238
                     22,                0.91953,                 0.7037,                 1.2384,                0.87526,                0.79153,                0.82064,                0.58196,                 1.1587,                0.70339,                 1.5461,               0.001604,               0.001604,               0.001604
                     23,                0.91257,                0.70048,                 1.2394,                0.90506,                 0.7785,                0.81237,                 0.5846,                 1.1413,                0.72817,                 1.4861,              0.0015842,              0.0015842,              0.0015842
                     24,                0.90889,                 0.6924,                 1.2353,                0.90193,                0.79805,                0.82969,                0.58495,                 1.1308,                0.70345,                 1.4924,              0.0015644,              0.0015644,              0.0015644
                     25,                0.90548,                0.67944,                 1.2325,                0.90509,                0.77653,                0.82347,                0.58672,                 1.1786,                0.72344,                 1.5019,              0.0015446,              0.0015446,              0.0015446
                     26,                0.89379,                0.68438,                 1.2271,                0.86692,                0.79805,                0.83871,                0.60153,                 1.1328,                0.69896,                 1.4538,              0.0015248,              0.0015248,              0.0015248
                     27,                0.88095,                 0.6715,                 1.2223,                0.89885,                 0.7785,                0.83261,                0.60185,                  1.108,                0.67421,                 1.4755,               0.001505,               0.001505,               0.001505
                     28,                0.87915,                0.65105,                 1.2147,                0.90022,                0.79349,                0.83053,                0.59831,                 1.1253,                0.67555,                 1.4758,              0.0014852,              0.0014852,              0.0014852
                     29,                0.87647,                0.66378,                 1.2095,                0.86292,                0.79805,                0.82568,                0.58613,                 1.1449,                0.70768,                 1.5024,              0.0014654,              0.0014654,              0.0014654
                     30,                0.86658,                0.64194,                 1.2068,                0.89998,                0.78502,                0.82675,                0.60684,                 1.0983,                   0.68,                 1.4562,              0.0014456,              0.0014456,              0.0014456
                     31,                0.86031,                0.65172,                 1.2032,                 0.9031,                0.77199,                0.82041,                0.56357,                 1.2354,                0.70871,                  1.578,              0.0014258,              0.0014258,              0.0014258
                     32,                0.86829,                 0.6575,                 1.2078,                0.89492,                 0.8013,                0.83748,                0.59367,                 1.1176,                0.65808,                 1.4987,               0.001406,               0.001406,               0.001406
                     33,                0.85564,                0.63749,                 1.1969,                0.88356,                0.80782,                0.83216,                0.61117,                 1.0657,                0.65476,                 1.4289,              0.0013862,              0.0013862,              0.0013862
                     34,                0.84117,                 0.6255,                  1.184,                0.87304,                0.80782,                0.82799,                0.59762,                 1.0752,                 0.6813,                 1.4669,              0.0013664,              0.0013664,              0.0013664
                     35,                0.84641,                0.63714,                    1.2,                0.91113,                0.76811,                 0.8295,                0.60845,                  1.075,                0.67071,                 1.4524,              0.0013466,              0.0013466,              0.0013466
                     36,                0.84265,                0.62136,                 1.1835,                0.90976,                0.79805,                0.83182,                0.60972,                 1.0781,                0.65329,                 1.4541,              0.0013268,              0.0013268,              0.0013268
                     37,                0.82127,                0.60028,                 1.1716,                0.88327,                 0.8013,                0.83438,                0.60509,                  1.092,                0.65754,                 1.4721,               0.001307,               0.001307,               0.001307
                     38,                0.82417,                0.60751,                 1.1793,                0.88659,                 0.8013,                0.84439,                0.60859,                 1.0641,                0.62761,                 1.4168,              0.0012872,              0.0012872,              0.0012872
                     39,                0.83297,                0.61158,                 1.1742,                0.91298,                  0.786,                0.83694,                0.60879,                  1.092,                 0.6345,                 1.4732,              0.0012674,              0.0012674,              0.0012674
                     40,                0.83045,                0.61553,                 1.1743,                 0.9189,                0.77502,                0.83613,                0.61166,                 1.0566,                0.63478,                  1.427,              0.0012476,              0.0012476,              0.0012476
                     41,                0.79665,                0.59267,                 1.1627,                0.89323,                0.79479,                0.83635,                0.59959,                 1.1078,                0.65871,                 1.4835,              0.0012278,              0.0012278,              0.0012278
                     42,                0.79347,                0.58313,                 1.1558,                0.92099,                0.77199,                0.83855,                0.60565,                 1.1015,                0.65406,                 1.4785,               0.001208,               0.001208,               0.001208
                     43,                0.80278,                0.59784,                 1.1664,                0.89034,                 0.8013,                0.83536,                0.61327,                 1.0662,                0.62341,                 1.4332,              0.0011882,              0.0011882,              0.0011882
                     44,                0.78502,                0.57907,                 1.1508,                0.88609,                0.80456,                0.83886,                0.60524,                  1.073,                0.64132,                 1.4339,              0.0011684,              0.0011684,              0.0011684
                     45,                0.80335,                0.58583,                 1.1659,                0.90777,                0.79153,                0.84566,                0.61453,                 1.0622,                0.63583,                 1.4324,              0.0011486,              0.0011486,              0.0011486
                     46,                0.78804,                0.56576,                 1.1493,                0.91096,                0.79153,                 0.8449,                0.62146,                 1.0556,                0.61829,                 1.4442,              0.0011288,              0.0011288,              0.0011288
                     47,                0.78378,                0.56187,                 1.1438,                0.90606,                0.78545,                 0.8353,                0.59946,                 1.1009,                0.62832,                 1.4861,               0.001109,               0.001109,               0.001109
                     48,                0.78066,                0.57376,                 1.1454,                0.90413,                0.79805,                0.83882,                0.60636,                 1.0781,                 0.6359,                 1.4309,              0.0010892,              0.0010892,              0.0010892
                     49,                0.76748,                0.55311,                 1.1383,                 0.9168,                0.78962,                 0.8396,                0.61061,                 1.0673,                0.63163,                  1.415,              0.0010694,              0.0010694,              0.0010694
                     50,                0.76643,                 0.5545,                 1.1413,                0.91021,                 0.8013,                0.84819,                0.60575,                 1.0939,                0.64835,                 1.4626,              0.0010496,              0.0010496,              0.0010496
                     51,                0.76369,                0.55395,                 1.1399,                0.90658,                0.80456,                0.83791,                0.61942,                 1.0587,                0.62965,                 1.4243,              0.0010298,              0.0010298,              0.0010298
                     52,                0.76554,                0.55459,                 1.1384,                0.90626,                0.79805,                0.83326,                0.60697,                 1.0799,                0.64341,                   1.44,                0.00101,                0.00101,                0.00101
                     53,                0.75797,                0.54456,                 1.1353,                0.92978,                0.76547,                0.83726,                0.60855,                 1.0879,                0.66653,                 1.4832,              0.0009902,              0.0009902,              0.0009902
                     54,                0.75983,                0.54561,                 1.1265,                0.90566,                0.80456,                0.84712,                0.62405,                 1.0492,                0.62125,                 1.4285,              0.0009704,              0.0009704,              0.0009704
                     55,                0.75453,                0.54244,                 1.1213,                0.93055,                0.76873,                0.84953,                0.63172,                 1.0301,                0.61338,                 1.4087,              0.0009506,              0.0009506,              0.0009506
                     56,                0.74478,                0.53455,                 1.1257,                0.90346,                0.79258,                0.84442,                0.62971,                 1.0167,                0.63618,                 1.4009,              0.0009308,              0.0009308,              0.0009308
                     57,                0.73246,                 0.5207,                 1.1115,                0.90026,                0.81759,                0.85409,                0.61807,                  1.096,                0.65164,                  1.471,               0.000911,               0.000911,               0.000911
                     58,                0.73747,                0.52849,                 1.1191,                0.92681,                0.78374,                0.84333,                0.62848,                 1.0595,                0.62955,                 1.4421,              0.0008912,              0.0008912,              0.0008912
                     59,                0.73503,                0.52692,                 1.1228,                 0.8888,                0.81759,                0.84902,                0.62318,                 1.0535,                 0.6268,                 1.4505,              0.0008714,              0.0008714,              0.0008714
                     60,                 0.7272,                 0.5139,                 1.1128,                0.91477,                 0.8041,                0.84984,                0.62505,                 1.0649,                0.61841,                 1.4318,              0.0008516,              0.0008516,              0.0008516
                     61,                0.72412,                0.51296,                 1.1115,                0.91041,                0.79446,                0.84593,                0.62362,                 1.0297,                0.62456,                  1.403,              0.0008318,              0.0008318,              0.0008318
                     62,                  0.718,                0.51449,                 1.1017,                0.91413,                0.79755,                0.84891,                0.62077,                 1.0529,                0.62084,                 1.4344,               0.000812,               0.000812,               0.000812
                     63,                0.72009,                0.51323,                 1.1086,                0.89546,                0.81759,                0.85091,                0.63481,                 1.0458,                0.61453,                 1.4026,              0.0007922,              0.0007922,              0.0007922
                     64,                0.71276,                0.50634,                  1.104,                0.89227,                0.81433,                0.83722,                0.62673,                 1.0429,                0.63101,                 1.4299,              0.0007724,              0.0007724,              0.0007724
                     65,                0.70827,                0.49412,                  1.104,                0.90094,                0.79985,                 0.8373,                0.61176,                 1.0806,                0.61515,                 1.4907,              0.0007526,              0.0007526,              0.0007526
                     66,                0.69173,                0.48586,                  1.086,                0.91491,                0.78827,                0.84468,                0.62134,                 1.0608,                0.62097,                 1.4654,              0.0007328,              0.0007328,              0.0007328
                     67,                0.69553,                0.49157,                 1.0957,                0.90774,                0.80126,                0.83896,                0.61947,                 1.0534,                0.61884,                 1.4626,               0.000713,               0.000713,               0.000713
                     68,                0.70755,                0.49546,                 1.0977,                0.89102,                0.81107,                0.83756,                 0.6165,                 1.0671,                0.64021,                 1.4623,              0.0006932,              0.0006932,              0.0006932
                     69,                0.70383,                0.49227,                 1.0988,                0.91318,                0.79153,                0.84354,                0.61933,                 1.0669,                0.62652,                 1.4645,              0.0006734,              0.0006734,              0.0006734
                     70,                 0.6851,                0.48355,                 1.0865,                0.92291,                0.77991,                0.84251,                0.62973,                  1.049,                0.61613,                 1.4529,              0.0006536,              0.0006536,              0.0006536
                     71,                0.68283,                0.46993,                  1.085,                0.92319,                0.78827,                0.83838,                0.62042,                 1.0669,                0.65101,                 1.4704,              0.0006338,              0.0006338,              0.0006338
                     72,                 0.6771,                0.47524,                 1.0821,                0.92691,                0.78827,                0.84201,                0.62978,                  1.047,                0.61522,                 1.4461,               0.000614,               0.000614,               0.000614
                     73,                 0.6776,                 0.4702,                 1.0855,                 0.9174,                0.79595,                0.84784,                0.62896,                 1.0525,                0.62189,                 1.4605,              0.0005942,              0.0005942,              0.0005942
                     74,                0.67614,                0.46863,                 1.0812,                0.91367,                0.79153,                0.84431,                0.62466,                 1.0566,                0.61065,                 1.4527,              0.0005744,              0.0005744,              0.0005744
                     75,                0.66349,                 0.4609,                  1.071,                0.88781,                0.82085,                0.84817,                0.61748,                 1.0719,                0.63557,                 1.4755,              0.0005546,              0.0005546,              0.0005546
                     76,                0.66829,                0.45752,                 1.0737,                0.90067,                 0.8013,                0.84405,                0.62544,                 1.0479,                0.61253,                 1.4604,              0.0005348,              0.0005348,              0.0005348
                     77,                0.65989,                0.46432,                 1.0764,                 0.9268,                0.79153,                0.84677,                0.61864,                 1.0524,                0.61965,                 1.4874,               0.000515,               0.000515,               0.000515
                     78,                0.65951,                0.45935,                 1.0752,                0.90784,                0.78502,                  0.836,                0.62343,                 1.0382,                 0.6246,                 1.4366,              0.0004952,              0.0004952,              0.0004952
                     79,                0.65409,                0.44881,                 1.0636,                0.92044,                0.79132,                0.84196,                0.61991,                 1.0522,                0.63425,                 1.4742,              0.0004754,              0.0004754,              0.0004754
                     80,                0.64085,                0.44106,                 1.0638,                0.88665,                0.81532,                0.84373,                0.62577,                 1.0631,                 0.6297,                 1.4817,              0.0004556,              0.0004556,              0.0004556
                     81,                0.64561,                0.44334,                 1.0647,                0.87855,                0.83062,                0.84067,                0.62063,                 1.0692,                0.62738,                 1.4828,              0.0004358,              0.0004358,              0.0004358
                     82,                0.64304,                0.44544,                 1.0586,                0.92528,                0.78827,                0.84411,                0.62935,                 1.0455,                0.62594,                 1.4601,               0.000416,               0.000416,               0.000416
                     83,                0.64145,                0.43521,                 1.0578,                0.92385,                0.79036,                0.84169,                0.62147,                  1.059,                0.63557,                 1.4748,              0.0003962,              0.0003962,              0.0003962
                     84,                0.63693,                0.43652,                 1.0573,                0.90753,                 0.7992,                0.84709,                0.62801,                 1.0539,                0.62487,                 1.4798,              0.0003764,              0.0003764,              0.0003764
                     85,                0.62906,                0.43306,                 1.0534,                0.90489,                0.80456,                0.84181,                0.61784,                 1.0613,                0.62503,                 1.4821,              0.0003566,              0.0003566,              0.0003566
                     86,                0.62866,                0.43186,                  1.057,                0.89227,                0.81759,                0.84585,                0.62776,                 1.0539,                0.61972,                 1.4909,              0.0003368,              0.0003368,              0.0003368
                     87,                0.61828,                0.42261,                 1.0491,                0.90291,                0.81107,                0.84101,                0.62493,                 1.0549,                0.61981,                 1.4958,               0.000317,               0.000317,               0.000317
                     88,                 0.6165,                0.41992,                 1.0436,                0.89377,                0.81759,                0.84333,                0.62702,                 1.0397,                0.60628,                 1.4869,              0.0002972,              0.0002972,              0.0002972
                     89,                0.62447,                0.43122,                 1.0511,                0.88406,                0.82085,                 0.8429,                0.62423,                 1.0594,                0.61229,                 1.5077,              0.0002774,              0.0002774,              0.0002774
                     90,                0.60837,                 0.4188,                 1.0421,                0.88103,                0.82085,                0.84554,                0.62529,                 1.0626,                0.63826,                 1.5187,              0.0002576,              0.0002576,              0.0002576
                     91,                0.57808,                0.35482,                 1.0212,                0.89957,                 0.8169,                0.84475,                0.63236,                 1.0519,                0.61704,                 1.4974,              0.0002378,              0.0002378,              0.0002378
                     92,                0.56925,                 0.3358,                 1.0142,                 0.9075,                0.80456,                0.84247,                0.62209,                 1.0619,                0.62528,                 1.5196,               0.000218,               0.000218,               0.000218
                     93,                0.56473,                0.33261,                  1.013,                0.88905,                0.80918,                0.83733,                 0.6188,                 1.0649,                0.62857,                 1.5124,              0.0001982,              0.0001982,              0.0001982
                     94,                0.55359,                0.32659,                 1.0068,                0.91751,                0.78827,                0.83334,                0.62173,                 1.0609,                0.63329,                 1.5111,              0.0001784,              0.0001784,              0.0001784
                     95,                0.55244,                0.32293,                 1.0003,                0.91662,                0.79153,                0.83002,                0.62247,                  1.048,                0.62225,                 1.5128,              0.0001586,              0.0001586,              0.0001586
                     96,                0.54426,                0.31772,                0.99152,                0.90556,                0.79805,                0.82933,                 0.6212,                 1.0433,                0.62609,                 1.5165,              0.0001388,              0.0001388,              0.0001388
                     97,                0.53537,                0.31881,                0.99074,                0.90693,                0.79353,                0.82553,                0.62073,                 1.0376,                0.63194,                 1.5163,               0.000119,               0.000119,               0.000119
                     98,                0.53201,                0.31177,                0.99299,                0.92092,                0.78502,                0.83188,                0.62487,                 1.0452,                0.63303,                 1.5158,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.53345,                0.31196,                0.98861,                0.92405,                0.78827,                0.82782,                0.62065,                   1.05,                0.63387,                 1.5276,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.52382,                0.30593,                0.98699,                0.92337,                0.78176,                0.82989,                0.62289,                 1.0377,                0.62876,                 1.5195,               5.96e-05,               5.96e-05,               5.96e-05
